-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wangkun/z1_ros2_ws/build/z1_bringup
-- Install configuration: "Release"
-- Up-to-date: /home/wangkun/z1_ros2_ws/install/z1_bringup/share/z1_bringup/launch
-- Up-to-date: /home/wangkun/z1_ros2_ws/install/z1_bringup/share/z1_bringup/launch/z1.launch.py
-- Up-to-date: /home/wangkun/z1_ros2_ws/install/z1_bringup/share/z1_bringup/config
-- Installing: /home/wangkun/z1_ros2_ws/install/z1_bringup/share/z1_bringup/config/z1_controllers.yaml
-- Up-to-date: /home/wangkun/z1_ros2_ws/install/z1_bringup/share/z1_bringup/rviz
-- Up-to-date: /home/wangkun/z1_ros2_ws/install/z1_bringup/share/z1_bringup/rviz/z1.rviz
-- Up-to-date: /home/wangkun/z1_ros2_ws/install/z1_bringup/share/ament_index/resource_index/package_run_dependencies/z1_bringup
-- Up-to-date: /home/wangkun/z1_ros2_ws/install/z1_bringup/share/ament_index/resource_index/parent_prefix_path/z1_bringup
-- Up-to-date: /home/wangkun/z1_ros2_ws/install/z1_bringup/share/z1_bringup/environment/ament_prefix_path.sh
-- Installing: /home/wangkun/z1_ros2_ws/install/z1_bringup/share/z1_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/wangkun/z1_ros2_ws/install/z1_bringup/share/z1_bringup/environment/path.sh
-- Installing: /home/wangkun/z1_ros2_ws/install/z1_bringup/share/z1_bringup/environment/path.dsv
-- Up-to-date: /home/wangkun/z1_ros2_ws/install/z1_bringup/share/z1_bringup/local_setup.bash
-- Up-to-date: /home/wangkun/z1_ros2_ws/install/z1_bringup/share/z1_bringup/local_setup.sh
-- Up-to-date: /home/wangkun/z1_ros2_ws/install/z1_bringup/share/z1_bringup/local_setup.zsh
-- Installing: /home/wangkun/z1_ros2_ws/install/z1_bringup/share/z1_bringup/local_setup.dsv
-- Installing: /home/wangkun/z1_ros2_ws/install/z1_bringup/share/z1_bringup/package.dsv
-- Up-to-date: /home/wangkun/z1_ros2_ws/install/z1_bringup/share/ament_index/resource_index/packages/z1_bringup
-- Up-to-date: /home/wangkun/z1_ros2_ws/install/z1_bringup/share/z1_bringup/cmake/z1_bringupConfig.cmake
-- Up-to-date: /home/wangkun/z1_ros2_ws/install/z1_bringup/share/z1_bringup/cmake/z1_bringupConfig-version.cmake
-- Up-to-date: /home/wangkun/z1_ros2_ws/install/z1_bringup/share/z1_bringup/package.xml
