-- Install configuration: "Release"
-- Up-to-date: /home/wangkun/z1_ros2_ws/install/z1_description/share/z1_description/urdf
-- Installing: /home/wangkun/z1_ros2_ws/install/z1_description/share/z1_description/urdf/z1.ros2_control.xacro
-- Up-to-date: /home/wangkun/z1_ros2_ws/install/z1_description/share/z1_description/urdf/const.xacro
-- Up-to-date: /home/wangkun/z1_ros2_ws/install/z1_description/share/z1_description/urdf/z1.urdf.xacro
-- Up-to-date: /home/wangkun/z1_ros2_ws/install/z1_description/share/z1_description/meshes
-- Up-to-date: /home/wangkun/z1_ros2_ws/install/z1_description/share/z1_description/meshes/visual
-- Up-to-date: /home/wangkun/z1_ros2_ws/install/z1_description/share/z1_description/meshes/visual/z1_GripperMover.dae
-- Up-to-date: /home/wangkun/z1_ros2_ws/install/z1_description/share/z1_description/meshes/visual/z1_Link04.dae
-- Up-to-date: /home/wangkun/z1_ros2_ws/install/z1_description/share/z1_description/meshes/visual/z1_Link01.dae
-- Up-to-date: /home/wangkun/z1_ros2_ws/install/z1_description/share/z1_description/meshes/visual/z1_Link06.dae
-- Up-to-date: /home/wangkun/z1_ros2_ws/install/z1_description/share/z1_description/meshes/visual/z1_Link02.dae
-- Up-to-date: /home/wangkun/z1_ros2_ws/install/z1_description/share/z1_description/meshes/visual/z1_Link05.dae
-- Up-to-date: /home/wangkun/z1_ros2_ws/install/z1_description/share/z1_description/meshes/visual/z1_GripperStator.dae
-- Up-to-date: /home/wangkun/z1_ros2_ws/install/z1_description/share/z1_description/meshes/visual/z1_Link03.dae
-- Up-to-date: /home/wangkun/z1_ros2_ws/install/z1_description/share/z1_description/meshes/visual/z1_Link00.dae
-- Up-to-date: /home/wangkun/z1_ros2_ws/install/z1_description/share/z1_description/meshes/collision
-- Up-to-date: /home/wangkun/z1_ros2_ws/install/z1_description/share/z1_description/meshes/collision/z1_GripperStator.STL
-- Up-to-date: /home/wangkun/z1_ros2_ws/install/z1_description/share/z1_description/meshes/collision/z1_Link00.STL
-- Up-to-date: /home/wangkun/z1_ros2_ws/install/z1_description/share/z1_description/meshes/collision/z1_Link02.STL
-- Up-to-date: /home/wangkun/z1_ros2_ws/install/z1_description/share/z1_description/meshes/collision/z1_Link05.STL
-- Up-to-date: /home/wangkun/z1_ros2_ws/install/z1_description/share/z1_description/meshes/collision/z1_GripperMover.STL
-- Up-to-date: /home/wangkun/z1_ros2_ws/install/z1_description/share/z1_description/meshes/collision/z1_Link03.STL
-- Up-to-date: /home/wangkun/z1_ros2_ws/install/z1_description/share/z1_description/meshes/collision/z1_Link04.STL
-- Up-to-date: /home/wangkun/z1_ros2_ws/install/z1_description/share/z1_description/meshes/collision/z1_Link01.STL
-- Up-to-date: /home/wangkun/z1_ros2_ws/install/z1_description/share/z1_description/meshes/collision/z1_Link06.STL
-- Up-to-date: /home/wangkun/z1_ros2_ws/install/z1_description/share/ament_index/resource_index/package_run_dependencies/z1_description
-- Up-to-date: /home/wangkun/z1_ros2_ws/install/z1_description/share/ament_index/resource_index/parent_prefix_path/z1_description
-- Up-to-date: /home/wangkun/z1_ros2_ws/install/z1_description/share/z1_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/wangkun/z1_ros2_ws/install/z1_description/share/z1_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/wangkun/z1_ros2_ws/install/z1_description/share/z1_description/environment/path.sh
-- Up-to-date: /home/wangkun/z1_ros2_ws/install/z1_description/share/z1_description/environment/path.dsv
-- Up-to-date: /home/wangkun/z1_ros2_ws/install/z1_description/share/z1_description/local_setup.bash
-- Up-to-date: /home/wangkun/z1_ros2_ws/install/z1_description/share/z1_description/local_setup.sh
-- Up-to-date: /home/wangkun/z1_ros2_ws/install/z1_description/share/z1_description/local_setup.zsh
-- Up-to-date: /home/wangkun/z1_ros2_ws/install/z1_description/share/z1_description/local_setup.dsv
-- Up-to-date: /home/wangkun/z1_ros2_ws/install/z1_description/share/z1_description/package.dsv
-- Up-to-date: /home/wangkun/z1_ros2_ws/install/z1_description/share/ament_index/resource_index/packages/z1_description
-- Up-to-date: /home/wangkun/z1_ros2_ws/install/z1_description/share/z1_description/cmake/z1_descriptionConfig.cmake
-- Up-to-date: /home/wangkun/z1_ros2_ws/install/z1_description/share/z1_description/cmake/z1_descriptionConfig-version.cmake
-- Up-to-date: /home/wangkun/z1_ros2_ws/install/z1_description/share/z1_description/package.xml
